Price,Address,Listing URL,Short Address,Zip,City,County,State,Beds,Baths,Footage,Raw Property Details,Price Per Sq. Ft.,Date Scraped,Latitude,Longitude,Broker Name,Status,Type,Lot Area,Lot Area Units,Raw Rent Details,Lowest Rent,Highest Rent,Rent Zestimate,Zestimate,Tax Assessed Value (Most Recent),Date Price Last Changed,Price Change,Currency,Last Date Sold,Last Date Sold Price,Most Recent Date Listed for Sale,Most Recent Price Listed for Sale,Days on the Market (For Sale),Days on Zillow,MLS Id,Premium Status,Broker Phone (Premium Data),Listed By (Premium Data),Lister Phone (Premium Data),Agent Name (Premium Data),Agent Phone (Premium Data),Agent Email (Premium Data),Co-Agent Name (Premium Data),Co-Agent Phone (Premium Data),Buyer Agent Fee (Premium Data),Buyer Agent Name (Premium Data),Association Name (Premium Data),Association Fee (Premium Data),Monthly HOA Fees (Premium Data),Year Built (Premium Data),Stories (Premium Data),Heating (Premium Data),Cooling (Premium Data),Fireplace (Premium Data),Flooring (Premium Data),Foundation (Premium Data),Garage Capacity (Premium Data),Sewer (Premium Data),Subdivision (Premium Data),Property Condition (Premium Data),Roof Type (Premium Data),Virtual Tour (Premium Data),MLS Source (Premium Data),Parcel Id (Premium Data),Favorite Count (Premium Data),Page Views (Premium Data),Tax Paid (Most Recent) (Premium Data),Has Private Pool (Premium Data),Pool Features (Premium Data),Elementary School Rating (Premium Data),Middle School Rating (Premium Data),High School Rating (Premium Data),Transit Score (Premium Data),Walk Score (Premium Data),Bike Score (Premium Data),Description (Premium Data),Friend 1 (Cumberland) - Drive Distance (km),Friend 1 (Cumberland) - Drive Time (min),Friend 1 (Cumberland) - Walk Distance (km),Friend 1 (Cumberland) - Walk Time (min),Friend 1 (Cumberland) - Transit Distance (km),Friend 1 (Cumberland) - Transit Time (min),Friend 2 (Larkspur) - Drive Distance (km),Friend 2 (Larkspur) - Drive Time (min),Friend 2 (Larkspur) - Walk Distance (km),Friend 2 (Larkspur) - Walk Time (min),Friend 2 (Larkspur) - Transit Distance (km),Friend 2 (Larkspur) - Transit Time (min),Vic Work (Oyster Point) - Drive Distance (km),Vic Work (Oyster Point) - Drive Time (min),Vic Work (Oyster Point) - Walk Distance (km),Vic Work (Oyster Point) - Walk Time (min),Vic Work (Oyster Point) - Transit Distance (km),Vic Work (Oyster Point) - Transit Time (min)
"$6,966","The Landing, 1395 22nd St, San Francisco, CA 94107 - B20 - Unit 563",https://www.zillow.com/rental-manager/price-my-rental/results/1395-22nd-st_-san-francisco_-ca-94107/?unit=563,1395 22nd St,94107,San Francisco,San Francisco County,CA,2,2,1309,"Deposits and Fees: , Additional Information: *Available in select apartment homes 24-Hour Resident Management Bike Repair Station Built-in Roller Shades Charming Private Outdoor Patios or Balconies* Co-Working Lab & Coding Room Community Events & Exclusive Workshops Exclusive Rooftop Park & Terrace Glass Enclosed Shower* Keyless Entry* Open Gourmet Kitchen Pet Spa Pet Washing Station Quartz Slab Countertops Reception Wine Bar & Cafe Smeg Stainless Steel Kitchen Appliances Soft Close Cabinets Spacious Layouts and High Ceilings Theatre & Gaming Room",$7.09,"Thu, 2026-04-16",37.75729,-122.39474,,"Available from Mon, 2026-05-11",Unit,,,"Unit 563 - B20 - $6,966",6966,6966,,,,,,$,,,,,,,,Elite-tier data preview,,The Landing,(707) 289-8120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,4,70,92,71,"Experience contemporary living at The Landing, a modern apartment community in San Francisco's vibrant Dogpatch neighborhood. Offering one-, two-, and three-bedroom residences, homes feature open-concept layouts, quartz countertops, SMEG stainless steel appliances, high ceilings, in-unit washer/dryers, and private patios or balconies in select homes.Enjoy thoughtfully curated amenities including a half-acre rooftop park and terrace, state-of-the-art fitness center with classes, co-working spaces, and a gaming and theater lounge. Residents also have access to a wine bar and cafe, pet spa, bike repair station, and community events designed for connection and creativity.Located in Dogpatch near Potrero Hill, The Landing offers easy access to dining, waterfront parks, and transitdelivering a seamless blend of comfort, community, and convenience.",3.89,14.4,3.39,52.5,4.67,33.8,21.75,21.9,20.95,175.3,24.82,79.3,13.07,11.6,15.11,207.3,17.13,46.1
"$7,768","The Landing, 1395 22nd St, San Francisco, CA 94107 - C1",https://www.zillow.com/rental-manager/price-my-rental/results/1395-22nd-st_-san-francisco_-ca-94107/,1395 22nd St,94107,San Francisco,San Francisco County,CA,3,2,1095,"Deposits and Fees: , Additional Information: *Available in select apartment homes 24-Hour Resident Management Bike Repair Station Built-in Roller Shades Charming Private Outdoor Patios or Balconies* Co-Working Lab & Coding Room Community Events & Exclusive Workshops Exclusive Rooftop Park & Terrace Glass Enclosed Shower* Keyless Entry* Open Gourmet Kitchen Pet Spa Pet Washing Station Quartz Slab Countertops Reception Wine Bar & Cafe Smeg Stainless Steel Kitchen Appliances Soft Close Cabinets Spacious Layouts and High Ceilings Theatre & Gaming Room",$7.09,"Thu, 2026-04-16",37.75729,-122.39474,,,Unit,,,,7768,7768,,,,,,$,,,,,,,,Elite-tier data preview,,The Landing,(707) 289-8120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,4,70,92,71,"Experience contemporary living at The Landing, a modern apartment community in San Francisco's vibrant Dogpatch neighborhood. Offering one-, two-, and three-bedroom residences, homes feature open-concept layouts, quartz countertops, SMEG stainless steel appliances, high ceilings, in-unit washer/dryers, and private patios or balconies in select homes.Enjoy thoughtfully curated amenities including a half-acre rooftop park and terrace, state-of-the-art fitness center with classes, co-working spaces, and a gaming and theater lounge. Residents also have access to a wine bar and cafe, pet spa, bike repair station, and community events designed for connection and creativity.Located in Dogpatch near Potrero Hill, The Landing offers easy access to dining, waterfront parks, and transitdelivering a seamless blend of comfort, community, and convenience.",3.89,14.4,3.39,52.5,4.67,33.8,21.75,21.9,20.95,175.3,24.82,79.3,13.07,11.6,15.11,207.3,17.13,46.1
"$5,000","1427 Valencia St #Top, San Francisco, CA 94110",https://www.zillow.com/homedetails/1427-Valencia-St-TOP-San-Francisco-CA-94110/461725864_zpid/,1427 Valencia St #Top,94110,San Francisco,San Francisco County,CA,3,3,1500,3 bds | 3 ba | 1500 sqft,$3.33,"Thu, 2026-04-16",37.75003,-122.42011,,FOR_RENT,APARTMENT,1500,sqft,,,,,,,,,$,,,,,,12 hours,,Elite-tier data preview,,Ben Coleman (Listed by listing agent),,Ben Coleman,,,,,,,,,,,,Forced Air,,,"Hardwood, Tile",,,,,,,,Zillow Rentals,,,,,,,7,2,4,86,100,99,"Stunning top floor unit with all new kitchen and utilities room for washer and dryer. 2 full baths and 1/2 bath toilet and 1/2 vanity. Force air furnace 11 ft ceilings and elegant entry to the wide staircase to the penthouse flat.

First showing is April 20th at 6:30pm to 7pm. No appointment needed. OPEN HOUSE. We do not accept Zillow applications. available to move in May 1, 2026

annual PG&E , SFPUC for water and and use is averaged for the year and cost is 33.3% of that annual average monthly fee to be provided prior to lease acceptance.Show more",1.53,6.0,1.31,18.2,1.31,18.2,24.66,25.9,22.08,192.3,23.12,67.8,13.25,13.6,15.03,210.5,20.28,63.3
"$7,995","1048-1052 Divisadero St, San Francisco, CA 94115",https://www.zillow.com/homedetails/1048-1052-Divisadero-St-San-Francisco-CA-94115/332852681_zpid/,1048-1052 Divisadero St,94115,San Francisco,San Francisco County,CA,3,3,0,3 bds | 3 ba ,,"Thu, 2026-04-16",37.779427,-122.43844,,FOR_RENT,APARTMENT,,,,,,"$5,842","$1,867,900","$1,206,889",,,$,"Wed, 2006-10-11","$337,500",,,,13 hours,,Elite-tier data preview,628-243-7722,Anchor Realty Inc (Listed by management company),(628) 243-7722,,628-243-7722,,,,,,,,,,,,,,,,,,,,,,Zillow Rentals,1154017,,,"$15,623",,,6,7,2,76,97,81,"1048 Divisadero

Remodeled 3 Bed/2.5 bath apartment featuring kitchen with quartz countertops, stainless steel appliances including dishwasher, and ample cabinet and counter space. Spacious bedrooms, renovated bathrooms, and LVT flooring throughout. Washer and dryer in unit! 

Situated on coveted Divisadero Street in the sought-after NoPa neighborhood. Step outside your door and you're surrounded by an eclectic mix of acclaimed restaurants, cozy cafes, boutique shops, and lively bars.

Neighboring Alamo Square, the Western Addition, and the Lower Haight, you'll enjoy the best of several beloved SF enclaves while coming home to the energy and charm that make NoPa one of the city's most desirable places to live. Public transportation options nearby. Near USF and UCSF Mt. Zion.

Rent: $7995.00
Deposit: $7995.00

One year lease required. No Smoking. Sorry, no pets.

**This unit is a rental unit subject to the San Francisco Rent Ordinance, which limits evictions without just cause, and which states that any waiver by a tenant of their rights under the Rent Ordinance is void as contrary to public policy.

ANCHOR REALTY, INC.
DRE # 01208661Show more",3.51,16.9,3.22,45.8,3.35,33.5,24.62,27.3,20.76,172.9,22.03,77.3,18.49,20.0,19.29,271.5,26.97,77.3
"$6,495","1801 California St, San Francisco, CA 94109",https://zillow.com/b/1801-california-st-san-francisco-ca-Ch3C6T/,,94109,San Francisco,,CA,3,,,3 bds ,,"Thu, 2026-04-16",37.789898,-122.42411,,FOR_RENT,,,,"$6,495+ 3 bds","$6,495","$6,495",,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.74,19.7,3.76,53.7,4.7,35.1,24.03,26.4,19.12,151.9,21.43,77.3,17.89,18.9,19.47,271.3,26.01,75.3
"$7,500","1338 Eddy St, San Francisco, CA 94115",https://www.zillow.com/homedetails/1338-Eddy-St-San-Francisco-CA-94115/82785442_zpid/,,94115,San Francisco,,CA,3,2,1900,3 bds | 2 ba | 1900 sqft,$3.95,"Thu, 2026-04-16",37.781937,-122.429726,,FOR_RENT,TOWNHOUSE,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,15.1,2.86,41.0,3.22,29.3,23.57,24.5,19.89,161.3,21.3,75.9,17.43,17.7,18.89,266.0,27.19,79.6
"$6,995","66 Cleary Ct APT 509, San Francisco, CA 94109",https://www.zillow.com/homedetails/66-Cleary-Ct-APT-509-San-Francisco-CA-94109/15076890_zpid/,,94109,San Francisco,,CA,3,2,1100,3 bds | 2 ba | 1100 sqft,$6.36,"Thu, 2026-04-16",37.784386,-122.42697,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,15.7,2.95,41.8,3.81,35.9,23.71,25.3,19.61,157.1,22.52,74.8,17.57,17.8,18.98,266.7,27.52,73.5
"$7,500","1805 Jackson St #1803, San Francisco, CA 94109",https://www.zillow.com/homedetails/1805-Jackson-St-1803-San-Francisco-CA-94109/347816801_zpid/,,94109,San Francisco,,CA,3,2,1700,3 bds | 2 ba | 1700 sqft,$4.41,"Thu, 2026-04-16",37.793484,-122.42499,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.14,22.0,4.17,59.6,4.85,35.0,24.43,27.9,19.15,153.2,20.27,77.0,18.3,19.9,19.89,276.9,26.16,74.8
"$8,500","126 Lyon St #126, San Francisco, CA 94117",https://www.zillow.com/homedetails/126-Lyon-St-126-San-Francisco-CA-94117/461673570_zpid/,,94117,San Francisco,,CA,3,2,1300,3 bds | 2 ba | 1300 sqft,$6.54,"Thu, 2026-04-16",37.771027,-122.44209,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,13.3,2.98,41.5,4.81,34.4,23.73,25.4,21.47,184.1,22.69,81.7,17.59,17.2,19.04,267.2,27.63,79.1
"$7,500","1387 Oak St #1, San Francisco, CA 94117",https://www.zillow.com/homedetails/1387-Oak-St-1-San-Francisco-CA-94117/459975918_zpid/,,94117,San Francisco,,CA,3,2,1200,3 bds | 2 ba | 1200 sqft,$6.25,"Thu, 2026-04-16",37.772404,-122.44208,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11,12.7,2.95,41.1,3.11,32.6,23.7,25.2,21.44,183.7,22.67,81.4,17.56,17.1,19.01,266.9,27.61,78.8
"$5,750","714 S Van Ness Ave, San Francisco, CA 94110",https://www.zillow.com/homedetails/714-S-Van-Ness-Ave-San-Francisco-CA-94110/461671957_zpid/,,94110,San Francisco,,CA,3,2,1975,3 bds | 2 ba | 1975 sqft,$2.91,"Thu, 2026-04-16",37.761635,-122.41736,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,4.3,0.92,13.8,0.92,13.8,22.81,21.9,20.65,173.0,21.4,64.2,14.2,15.4,15.93,225.0,18.98,65.0
"$6,000","343 Justin Dr, San Francisco, CA 94112",https://www.zillow.com/homedetails/343-Justin-Dr-San-Francisco-CA-94112/15165044_zpid/,,94112,San Francisco,,CA,3,2,1660,3 bds | 2 ba | 1660 sqft,$3.61,"Thu, 2026-04-16",37.73211,-122.42258,,FOR_RENT,SINGLE_FAMILY,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26,12.7,3.26,46.4,3.81,27.1,26.15,23.4,24.33,223.2,26.52,80.0,12.15,10.7,13.08,184.2,17.67,74.2
"$5,350","480 Potrero Ave, 480 Potrero Ave Unit 305, San Francisco, CA 94110",https://www.zillow.com/apartments/san-francisco-ca/480-potrero-ave/5mY4JQ/,,94110,San Francisco,,CA,3,2,1230,3 bds | 2 ba | 1230 sqft,$4.35,"Thu, 2026-04-16",37.763515,-122.40768,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,8.4,1.91,27.4,2.54,19.3,21.15,21.9,20.32,168.1,22.71,72.9,13.35,13.0,15.81,219.1,18.58,58.6
"$7,200","361 Elsie St, San Francisco, CA 94110",https://www.zillow.com/homedetails/361-Elsie-St-San-Francisco-CA-94110/114317596_zpid/,,94110,San Francisco,,CA,3,2,1570,3 bds | 2 ba | 1570 sqft,$4.59,"Thu, 2026-04-16",37.7386,-122.41996,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82,9.8,2.64,36.5,3.11,25.3,25.67,25.9,23.65,212.7,24.51,77.8,12.14,13.1,13.74,189.5,16.64,66.5
"$6,888","584 San Jose Ave, San Francisco, CA 94110",https://www.zillow.com/homedetails/584-San-Jose-Ave-San-Francisco-CA-94110/460829429_zpid/,,94110,San Francisco,,CA,3,3,1700,3 bds | 3 ba | 1700 sqft,$4.05,"Thu, 2026-04-16",37.746693,-122.421844,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,6.9,1.57,22.6,2.38,21.4,24.88,25.7,22.59,200.0,23.64,75.5,13.47,13.8,14.72,205.6,17.6,74.4
"$6,000","1775 Turk St, San Francisco, CA 94115",https://www.zillow.com/homedetails/1775-Turk-St-San-Francisco-CA-94115/447275232_zpid/,,94115,San Francisco,,CA,3,2,1700,3 bds | 2 ba | 1700 sqft,$3.53,"Thu, 2026-04-16",37.779522,-122.4382,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52,16.5,3.26,46.1,3.63,35.4,24.07,27.1,20.69,172.1,22.1,78.4,17.93,19.2,19.39,272.0,27.05,78.4
"$7,999","217 Precita Ave, San Francisco, CA 94110",https://www.zillow.com/homedetails/217-Precita-Ave-San-Francisco-CA-94110/439279301_zpid/,,94110,San Francisco,,CA,3,2,,3 bds | 2 ba ,,"Thu, 2026-04-16",37.747555,-122.41561,,FOR_RENT,APARTMENT,,,,,,,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,10.0,2.18,30.8,2.4,21.6,24.74,26.4,22.38,196.7,23.57,74.6,13.34,13.9,14.25,201.1,17.11,77.0
"$6,495","2031 Castro St, San Francisco, CA 94131",https://zillow.com/b/2031-castro-st-san-francisco-ca-Cr7WLZ/,,94131,San Francisco,,CA,3,,,3 bds ,,"Thu, 2026-04-16",37.745155,-122.432976,,FOR_RENT,,,,"$6,495+ 3 bds","$6,495","$6,495",,,,,,$,,,,,,,,Elite-tier locked — upgrade to unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,8.7,2.46,35.7,2.42,23.5,26.19,30.8,23.38,214.2,27.97,92.9,15.31,16.4,15.19,211.2,18.4,75.2
